"filename", "language", "Ignore", "JSON with Comments", "JSON", "JavaScript", "JavaScript JSX", "HTML", "Markdown", "YAML", "CSV", "Properties", "Docker", "CSS", "XML", "MS SQL", "comment", "blank", "total"
"c:\Ministerra\FrontEnd\.VSCodeCounter\2025-03-04_01-00-40\results.csv", "CSV", 0, 0, 0, 0, 0, 0, 0, 0, 112, 0, 0, 0, 0, 0, 0, 0, 112
"c:\Ministerra\FrontEnd\.VSCodeCounter\2025-03-04_01-00-40\results.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Ministerra\FrontEnd\.VSCodeCounter\2025-03-04_01-00-40\results.md", "Markdown", 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 7, 45
"c:\Ministerra\FrontEnd\.env", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 2, 5
"c:\Ministerra\FrontEnd\.eslintrc.json", "JSON with Comments", 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 28
"c:\Ministerra\FrontEnd\.github\workflows\development.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 10, 60
"c:\Ministerra\FrontEnd\helpers.jsx", "JavaScript JSX", 0, 0, 0, 0, 761, 0, 0, 0, 0, 0, 0, 0, 0, 0, 86, 80, 927
"c:\Ministerra\FrontEnd\index.html", "HTML", 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 20
"c:\Ministerra\FrontEnd\nodemon.json", "JSON", 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 13
"c:\Ministerra\FrontEnd\package-lock.json", "JSON", 0, 0, 6165, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6166
"c:\Ministerra\FrontEnd\package.json", "JSON", 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 51
"c:\Ministerra\FrontEnd\sources.jsx", "JavaScript JSX", 0, 0, 0, 0, 310, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 15, 332
"c:\Ministerra\FrontEnd\src\App.jsx", "JavaScript JSX", 0, 0, 0, 0, 459, 0, 0, 0, 0, 0, 0, 0, 0, 0, 55, 53, 567
"c:\Ministerra\FrontEnd\src\LoaderFunctions.jsx", "JavaScript JSX", 0, 0, 0, 0, 109, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 24, 154
"c:\Ministerra\FrontEnd\src\Router.jsx", "JavaScript JSX", 0, 0, 0, 0, 66, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 71
"c:\Ministerra\FrontEnd\src\WORKING.JSX", "JavaScript JSX", 0, 0, 0, 0, 83, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 92
"c:\Ministerra\FrontEnd\src\comp\Basics.jsx", "JavaScript JSX", 0, 0, 0, 0, 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 9, 106
"c:\Ministerra\FrontEnd\src\comp\BsChangeHomeView.jsx", "JavaScript JSX", 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 40
"c:\Ministerra\FrontEnd\src\comp\BsContView.jsx", "JavaScript JSX", 0, 0, 0, 0, 66, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 70
"c:\Ministerra\FrontEnd\src\comp\BsDynamic.jsx", "JavaScript JSX", 0, 0, 0, 0, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 65
"c:\Ministerra\FrontEnd\src\comp\CatFilter.jsx", "JavaScript JSX", 0, 0, 0, 0, 84, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7, 93
"c:\Ministerra\FrontEnd\src\comp\ChatSetup.jsx", "JavaScript JSX", 0, 0, 0, 0, 359, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 7, 372
"c:\Ministerra\FrontEnd\src\comp\ChatsList.jsx", "JavaScript JSX", 0, 0, 0, 0, 136, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 13, 156
"c:\Ministerra\FrontEnd\src\comp\Comment.jsx", "JavaScript JSX", 0, 0, 0, 0, 168, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 14, 190
"c:\Ministerra\FrontEnd\src\comp\Content.jsx", "JavaScript JSX", 0, 0, 0, 0, 269, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 27, 325
"c:\Ministerra\FrontEnd\src\comp\ContentIndis.jsx", "JavaScript JSX", 0, 0, 0, 0, 95, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 106
"c:\Ministerra\FrontEnd\src\comp\DateTimePicker.jsx", "JavaScript JSX", 0, 0, 0, 0, 403, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 27, 468
"c:\Ministerra\FrontEnd\src\comp\Discussion.jsx", "JavaScript JSX", 0, 0, 0, 0, 245, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 26, 293
"c:\Ministerra\FrontEnd\src\comp\EmptyDiv.jsx", "JavaScript JSX", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8
"c:\Ministerra\FrontEnd\src\comp\EntranceForm.jsx", "JavaScript JSX", 0, 0, 0, 0, 568, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 35, 641
"c:\Ministerra\FrontEnd\src\comp\ErrorBoundary.jsx", "JavaScript JSX", 0, 0, 0, 0, 61, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 10, 78
"c:\Ministerra\FrontEnd\src\comp\EventBadges.jsx", "JavaScript JSX", 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 44
"c:\Ministerra\FrontEnd\src\comp\EventCard.jsx", "JavaScript JSX", 0, 0, 0, 0, 292, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 19, 330
"c:\Ministerra\FrontEnd\src\comp\FavexAreas.jsx", "JavaScript JSX", 0, 0, 0, 0, 181, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 185
"c:\Ministerra\FrontEnd\src\comp\FavexSearch.jsx", "JavaScript JSX", 0, 0, 0, 0, 72, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 10, 89
"c:\Ministerra\FrontEnd\src\comp\Filter.jsx", "JavaScript JSX", 0, 0, 0, 0, 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 12, 142
"c:\Ministerra\FrontEnd\src\comp\GenderAge.jsx", "JavaScript JSX", 0, 0, 0, 0, 74, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 85
"c:\Ministerra\FrontEnd\src\comp\Groups.jsx", "JavaScript JSX", 0, 0, 0, 0, 323, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 2, 334
"c:\Ministerra\FrontEnd\src\comp\HeaderImage.jsx", "JavaScript JSX", 0, 0, 0, 0, 72, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 7, 83
"c:\Ministerra\FrontEnd\src\comp\History.jsx", "JavaScript JSX", 0, 0, 0, 0, 127, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 12, 145
"c:\Ministerra\FrontEnd\src\comp\ImageCropper.jsx", "JavaScript JSX", 0, 0, 0, 0, 412, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 67, 530
"c:\Ministerra\FrontEnd\src\comp\Indicators.jsx", "JavaScript JSX", 0, 0, 0, 0, 64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 7, 75
"c:\Ministerra\FrontEnd\src\comp\IntersPrivsButtons.jsx", "JavaScript JSX", 0, 0, 0, 0, 147, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 11, 167
"c:\Ministerra\FrontEnd\src\comp\Invitations.jsx", "JavaScript JSX", 0, 0, 0, 0, 205, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 15, 223
"c:\Ministerra\FrontEnd\src\comp\LocationPicker.jsx", "JavaScript JSX", 0, 0, 0, 0, 337, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 35, 388
"c:\Ministerra\FrontEnd\src\comp\LogoAndMenu.jsx", "JavaScript JSX", 0, 0, 0, 0, 185, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 18, 214
"c:\Ministerra\FrontEnd\src\comp\Map.jsx", "JavaScript JSX", 0, 0, 0, 0, 439, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 51, 512
"c:\Ministerra\FrontEnd\src\comp\Masonry.jsx", "JavaScript JSX", 0, 0, 0, 0, 129, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 14, 154
"c:\Ministerra\FrontEnd\src\comp\MenuStrip.jsx", "JavaScript JSX", 0, 0, 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 64
"c:\Ministerra\FrontEnd\src\comp\OpenedChat.jsx", "JavaScript JSX", 0, 0, 0, 0, 342, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 30, 393
"c:\Ministerra\FrontEnd\src\comp\Personals.jsx", "JavaScript JSX", 0, 0, 0, 0, 80, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 9, 96
"c:\Ministerra\FrontEnd\src\comp\QuickFriendly.jsx", "JavaScript JSX", 0, 0, 0, 0, 121, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 8, 134
"c:\Ministerra\FrontEnd\src\comp\RateAwards.jsx", "JavaScript JSX", 0, 0, 0, 0, 140, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 12, 156
"c:\Ministerra\FrontEnd\src\comp\SecEveButtons.jsx", "JavaScript JSX", 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 24
"c:\Ministerra\FrontEnd\src\comp\Sherlock.jsx", "JavaScript JSX", 0, 0, 0, 0, 66, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 8, 79
"c:\Ministerra\FrontEnd\src\comp\SimpleProtocol.jsx", "JavaScript JSX", 0, 0, 0, 0, 167, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 14, 193
"c:\Ministerra\FrontEnd\src\comp\SortMenu.jsx", "JavaScript JSX", 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 50
"c:\Ministerra\FrontEnd\src\comp\TextArea.jsx", "JavaScript JSX", 0, 0, 0, 0, 199, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 215
"c:\Ministerra\FrontEnd\src\comp\UserCard.jsx", "JavaScript JSX", 0, 0, 0, 0, 349, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 21, 394
"c:\Ministerra\FrontEnd\src\comp\bottomMenu\Alerts.jsx", "JavaScript JSX", 0, 0, 0, 0, 251, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 22, 278
"c:\Ministerra\FrontEnd\src\comp\bottomMenu\Chat.jsx", "JavaScript JSX", 0, 0, 0, 0, 801, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 87, 953
"c:\Ministerra\FrontEnd\src\comp\bottomMenu\Gallery\index.jsx", "JavaScript JSX", 0, 0, 0, 0, 411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 34, 486
"c:\Ministerra\FrontEnd\src\comp\bottomMenu\Gallery\updateGalleryArrays.js", "JavaScript", 0, 0, 0, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 6, 69
"c:\Ministerra\FrontEnd\src\comp\bottomMenu\Menu.jsx", "JavaScript JSX", 0, 0, 0, 0, 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 62
"c:\Ministerra\FrontEnd\src\comp\bottomMenu\Search.jsx", "JavaScript JSX", 0, 0, 0, 0, 320, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 28, 375
"c:\Ministerra\FrontEnd\src\comp\contentStrips\AlertStrip.jsx", "JavaScript JSX", 0, 0, 0, 0, 222, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 15, 246
"c:\Ministerra\FrontEnd\src\comp\contentStrips\ChatStrip.jsx", "JavaScript JSX", 0, 0, 0, 0, 98, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 12, 121
"c:\Ministerra\FrontEnd\src\comp\contentStrips\EventStrip.jsx", "JavaScript JSX", 0, 0, 0, 0, 131, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 11, 150
"c:\Ministerra\FrontEnd\src\comp\contentStrips\MessageStrip.jsx", "JavaScript JSX", 0, 0, 0, 0, 119, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 10, 142
"c:\Ministerra\FrontEnd\src\comp\contentStrips\UserStrip.jsx", "JavaScript JSX", 0, 0, 0, 0, 201, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 15, 228
"c:\Ministerra\FrontEnd\src\comp\menuStrips\AlertMenuStrip.jsx", "JavaScript JSX", 0, 0, 0, 0, 207, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 15, 226
"c:\Ministerra\FrontEnd\src\comp\menuStrips\ChatMenuStrip.jsx", "JavaScript JSX", 0, 0, 0, 0, 84, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9, 95
"c:\Ministerra\FrontEnd\src\comp\menuStrips\ChatsListMenuStrip.jsx", "JavaScript JSX", 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 19
"c:\Ministerra\FrontEnd\src\comp\menuStrips\EveMenuStrip.jsx", "JavaScript JSX", 0, 0, 0, 0, 259, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 19, 298
"c:\Ministerra\FrontEnd\src\comp\menuStrips\MessMenuStrip.jsx", "JavaScript JSX", 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8, 52
"c:\Ministerra\FrontEnd\src\comp\menuStrips\UserMenuStrip.jsx", "JavaScript JSX", 0, 0, 0, 0, 149, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 15, 171
"c:\Ministerra\FrontEnd\src\comp\menuStrips\helpers.js", "JavaScript", 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 13
"c:\Ministerra\FrontEnd\src\comp\menuStrips\stripButtonsJSX.jsx", "JavaScript JSX", 0, 0, 0, 0, 98, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7, 107
"c:\Ministerra\FrontEnd\src\contexts\globalContext.js", "JavaScript", 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 8
"c:\Ministerra\FrontEnd\src\css\FluiDesign.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3157, 0, 0, 5, 50, 3212
"c:\Ministerra\FrontEnd\src\css\SpacingElements.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 829, 0, 0, 1, 43, 873
"c:\Ministerra\FrontEnd\src\css\VisualClasses.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1666, 0, 0, 22, 198, 1886
"c:\Ministerra\FrontEnd\src\hooks\useCentralFlex.js", "JavaScript", 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 54
"c:\Ministerra\FrontEnd\src\hooks\useCommentsMan.js", "JavaScript", 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 5, 57
"c:\Ministerra\FrontEnd\src\hooks\useErrorsMan.js", "JavaScript", 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11
"c:\Ministerra\FrontEnd\src\hooks\useFadeIn.js", "JavaScript", 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 25
"c:\Ministerra\FrontEnd\src\hooks\useLinksAndBlocks.js", "JavaScript", 0, 0, 0, 93, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 14, 117
"c:\Ministerra\FrontEnd\src\hooks\useMasonResize.js", "JavaScript", 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 40
"c:\Ministerra\FrontEnd\src\hooks\useScrollDir.js", "JavaScript", 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 21
"c:\Ministerra\FrontEnd\src\hooks\useSocketIO.js", "JavaScript", 0, 0, 0, 1031, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 106, 1178
"c:\Ministerra\FrontEnd\src\hooks\useToast.jsx", "JavaScript JSX", 0, 0, 0, 0, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 14, 77
"c:\Ministerra\FrontEnd\src\icons\types\SVG\0.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 154, 0, 0, 1, 155
"c:\Ministerra\FrontEnd\src\icons\types\SVG\1.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 90, 0, 0, 1, 91
"c:\Ministerra\FrontEnd\src\icons\types\SVG\10.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 121, 0, 0, 1, 122
"c:\Ministerra\FrontEnd\src\icons\types\SVG\11.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 1, 49
"c:\Ministerra\FrontEnd\src\icons\types\SVG\12.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 1, 26
"c:\Ministerra\FrontEnd\src\icons\types\SVG\13.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 84, 0, 0, 1, 85
"c:\Ministerra\FrontEnd\src\icons\types\SVG\14.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 132, 0, 0, 1, 133
"c:\Ministerra\FrontEnd\src\icons\types\SVG\2.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 76, 0, 0, 1, 77
"c:\Ministerra\FrontEnd\src\icons\types\SVG\3.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 84, 0, 0, 1, 85
"c:\Ministerra\FrontEnd\src\icons\types\SVG\4.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 281, 0, 0, 1, 282
"c:\Ministerra\FrontEnd\src\icons\types\SVG\5.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 500, 0, 0, 1, 501
"c:\Ministerra\FrontEnd\src\icons\types\SVG\6.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 195, 0, 0, 1, 196
"c:\Ministerra\FrontEnd\src\icons\types\SVG\7.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 88, 0, 0, 1, 89
"c:\Ministerra\FrontEnd\src\icons\types\SVG\8.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 142, 0, 0, 1, 143
"c:\Ministerra\FrontEnd\src\icons\types\SVG\9.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 68, 0, 0, 1, 69
"c:\Ministerra\FrontEnd\src\mainSections\AdvancedSetup.jsx", "JavaScript JSX", 0, 0, 0, 0, 323, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 26, 362
"c:\Ministerra\FrontEnd\src\mainSections\Editor.jsx", "JavaScript JSX", 0, 0, 0, 0, 519, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 39, 602
"c:\Ministerra\FrontEnd\src\mainSections\Entrance.jsx", "JavaScript JSX", 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 12
"c:\Ministerra\FrontEnd\src\mainSections\Event.jsx", "JavaScript JSX", 0, 0, 0, 0, 235, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 24, 281
"c:\Ministerra\FrontEnd\src\mainSections\Foundation.jsx", "JavaScript JSX", 0, 0, 0, 0, 81, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 8, 103
"c:\Ministerra\FrontEnd\src\mainSections\Home.jsx", "JavaScript JSX", 0, 0, 0, 0, 358, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 39, 441
"c:\Ministerra\FrontEnd\src\mainSections\ProfileSetup.jsx", "JavaScript JSX", 0, 0, 0, 0, 108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 9, 124
"c:\Ministerra\FrontEnd\src\mainSections\Setup.jsx", "JavaScript JSX", 0, 0, 0, 0, 241, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 23, 289
"c:\Ministerra\FrontEnd\src\utils\locationUtils.js", "JavaScript", 0, 0, 0, 126, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 16, 151
"c:\Ministerra\FrontEnd\src\utils\userProfileUtils.js", "JavaScript", 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 36
"c:\Ministerra\FrontEnd\src\variables.jsx", "JavaScript JSX", 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26
"c:\Ministerra\FrontEnd\vite.config.js", "JavaScript", 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 3, 53
"c:\Ministerra\FrontEnd\vite.config.js.timestamp-1699023498311-16bd62249686c.mjs", "JavaScript", 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 15
"c:\Ministerra\FrontEnd\workers\forageSetWorker.js", "JavaScript", 0, 0, 0, 148, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 15, 176
"c:\Ministerra\package-lock.json", "JSON", 0, 0, 388, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 389
"c:\Ministerra\package.json", "JSON", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 18
"Total", "-", 0, 72, 17181, 11642, 14661, 17, 1314, 925, 784, 80, 15, 5652, 2088, 1696, 2340, 3889, 62356